; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
    ADCA  #$99
    BRA   $C947
    JSR   $FFA1
    ADDA  #$99
    BRA   $C956
    LDB   $3C
    INCB  
    CMPB  #$07
    BHI   $C982
    RTS   
    CMPB  #$09
    BLS   $C997
    CMPB  #$10
    BHI   $C997
    CMPB  #$0A
    BEQ   $C997
    LDX   #$C487
    JSR   $FFA1
    TSTA  
    BNE   $C981
    DECB  
    ASLB  
    ASLB  
    LDX   #$CCD6
    ABX   
    LDB   3,X
    LDX   #$C400
    ABX   
    PSHS  X
    JSR   $CA57
    LDX   #$CC00
    JSR   $C039
    BITB  #$02
    BEQ   $C9B5
    PULS  X,PC
    BITB  #$08
    BNE   $C9BD
    CLR   $3A
    BRA   $C9A6
    PULS  X
    CMPX  #$C47D
    BNE   $C9D0
    PSHS  X,B
    LDX   #$C400
    LDB   #$01
    JSR   $C036
    PULS  B,X
    LSRB  
    LBLO  $C932
    JMP   $C95E
    .db $02
    .db $03
    .db $04
    .db $10
    .db $18
    .db $20
    .db $40
    .db $80
    .db $00
    .db $FF
    .db $11
    .db $EE
    .db $22
    .db $DD
    .db $33
    .db $CC
    .db $44
    .db $BB
    .db $55
    .db $AA
    .db $66
    .db $99
    .db $77
    .db $88
    .db $13
    .db $1B
    .db $1C
    .db $00
    .db $C5
    .db $E3
    .db $C7
    .db $6F
    .db $C7
    .db $7F
    .db $C7
    .db $83
    .db $C7
    .db $87
    .db $05
    .db $05
    .db $28
    .db $28
    .db $80
    .db $80
    .db $00
    .db $00
    .db $AD
    .db $AD
    .db $2D
    .db $2D
    .db $A8
    .db $A8
    .db $85
    .db $85
    .db $8E
    LDD   #$0010
    LDX   #$0064
    JSR   $CA44
    JSR   $C039
    BITB  #$02
    BNE   $CA15
    JSR   $CA44
    JSR   $C039
    BITB  #$02
    BEQ   $CA1F
    RTS   
    JSR   $FFBC
    BSR   $CA69
    JSR   $CAF9
    DEC   $49
    BPL   $CA38
    CLR   $49
    RTS   
    LDY   #$0001
    BSR   $CA44
    TST   $49
    BEQ   $CA3D
    RTS   
    PSHS  Y,A,CC
    BSR   $CA69
    TST   $49
    BNE   $CA55
    LDA   #$B2
    DECA  
    BNE   $CA4E
    LEAY  [-1,Y]
    BNE   $CA46
    PULS  CC,A,Y,PC
    PSHS  Y,B
    LDB   $49
    CLR   $49
    LDY   #$000A
    BSR   $CA44
    ADDB  $49
    STB   $49
    PULS  B,Y,PC
    PSHS  X,B,CC
    LDB   #$38
    LDX   #$C3FC
    JSR   $C036
    LDX   #$CC00
    JSR   $C039
    COMB  
    ANDB  #$03
    BEQ   $CA80
    ANDCC #$FE
    LDB   $47
    RORB  
    STB   $47
    BNE   $CA89
    STB   $48
    COMB  
    BNE   $CA95
    LDB   $48
    BNE   $CA95
    COMB  
    STB   $48
    INC   $49
    PULS  CC,B,X,PC
    PSHS  Y,X,B
    LDX   #$C000
    LDB   Y+
    JSR   $C036
    LEAX  1,X
    CMPX  #$C010
    BNE   $CA9C
    PULS  B,X,Y,PC
    PSHS  X,B
    LSRB  
    RORB  
    RORB  
    RORB  
    BPL   $CAB3
    INCB  
    RORB  
    RORB  
    LDX   #$CC00
    JSR   $C036
    ASLB  
    ASLB  
    ASLB  
    ORB   #$3F
    LDX   #$CC02
    JSR   $C036
    PULS  B,X,PC
    PSHS  Y,B,A
    LDA   #$02
    LDY   #$01F4
    JSR   $CAAA
    JSR   $CA44
    CLRB  
    JSR   $CAAA
    JSR   $CA44
    LDB   1,S
    DECA  
    BNE   $CAD0
    PULS  A,B,Y
    PSHS  B,A
    CLR   $52
    CLR   $49
    LDA   #$01
    STA   $48
    LDA   #$03
    STA   $36
    LDD   #$FFFF
    STD   $59
    PULS  A,B,PC
    PSHS  X,B
    CLRB  
    LDX   #$C000
    JSR   $C036
    LEAX  1,X
    CMPX  #$C010
    BNE   $CAFF
    PULS  B,X,PC
    PSHS  X,B
    COMB  
    ANDB  #$3F
    LDX   #$CC02
    JSR   $C036
    JSR   $CA57
    LDB   #$3F
    JSR   $C036
    JSR   $CA57
    PULS  B,X,PC
    PSHS  A
    TFR   B>A
    ANDA  #$0F
    ADDA  #$00
    DAA   
    ANDB  #$F0
    BEQ   $CB37
    ADDA  #$16
    DAA   
    SUBB  #$10
    BRA   $CB2E
    TFR   A>B
    PULS  A,PC
    PSHS  X,B,A
    LDD   #$0000
    LDX   #$0000
    STX   $3D
    LEAX  3840,X
    STD   --X
    CMPX  $3D
    BNE   $CB49
    LEAX  2304,X
    TSTA  
    BNE   $CB59
    LDX   #$0F00
    JSR   $CA69
    TST   $49
    BNE   $CB65
    ADDD  #$1111
    BHS   $CB43
    PULS  A,B,X,PC
    JSR   $CAF9
    LDX   #$0000
    LDY   #$C9E0
    STX   $3D
    LEAX  3840,X
    LDA   Y+
    TFR   A>B
    STD   --X
    CMPX  $3D
    BNE   $CB7B
    LEAX  2304,X
    TSTA  
    BNE   $CB8B
    LDX   #$0F00
    JSR   $CA69
    TST   $49
    BNE   $CB98
    CMPY  #$C9F0
    BNE   $CB71
    RTS   
    LDX   #$C487
    JSR   $FFAD
    ASLB  
    PSHS  B
    ASLB  
    ADDB  S+
    LDX   #$CF10
    ABX   
    LDY   #$C489
    LDB   #$06
    PSHS  A
    LDA   X+
    EXG   X-Y
    JSR   $FFAA
    EXG   X-Y
    DECB  
    BNE   $CBB1
    PULS  A,PC
    LDB   #$0E
    BRA   $CBC4
    CLRB  
    LDX   #$C400
    CLRA  
    JSR   $FFAA
    DECB  
    BNE   $CBC8
    RTS   
    PSHS  Y,X,B,A
    BSR   $CBC3
    LDX   #$CECF
    LDY   #$C41D
    LDB   #$47
    BSR   $CBAF
    PULS  A,B,X,Y,PC
    PSHS  X,B,A
    LDA   #$01
    BRA   $CBE8
    PSHS  X,B,A
    ANDB  #$07
    BEQ   $CC0B
    ASLB  
    ASLB  
    LDX   #$C3FD
    ABX   
    JSR   $FFA4
    PSHS  B
    JSR   $FFA4
    PSHS  B
    ADDA  S+
    DAA   
    EXG   A-B
    PULS  A
    ADCA  #$00
    DAA   
    LEAX  [-4,X]
    JSR   $FFB0
    PULS  A,B,X,PC
    PSHS  X,A
    ADDA  $37
    DAA   
    BHS   $CC16
    LDA   #$99
    STA   $37
    LDX   #$C47D
    JSR   $FFAA
    PULS  A,X,PC
    PSHS  X,B,A
    LDB   #$03
    BRA   $CC30
    PSHS  X,B,A
    LDB   #$02
    BRA   $CC30
    PSHS  X,B,A
    LDB   #$01
    JSR   $CBE0
    ASLB  
    LDX   #$C487
    ABX   
    JSR   $FFA4
    BSR   $CC9F
    LDA   $39
    PSHS  B
    ADDA  S
    STA   $39
    LDA   $38
    ADDA  S+
    STA   $38
    LDX   #$C493
    JSR   $FFA4
    BSR   $CC9F
    PSHS  B
    CMPA  S+
    BHS   $CC5B
    PULS  A,B,X,PC
    LDX   #$C48F
    JSR   $FFA4
    BSR   $CC9F
    BSR   $CC89
    PSHS  A
    STB   $38
    LDX   #$C491
    JSR   $FFA4
    LDA   $39
    BSR   $CC9F
    BSR   $CC89
    TSTA  
    BEQ   $CC7C
    CLR   $38
    CLR   $39
    ADDA  S+
    DAA   
    LDB   #$04
    JSR   $CBE6
    JSR   $CC0D
    PULS  A,B,X,PC
    PSHS  B
    TSTB  
    BNE   $CC91
    CLRA  
    PULS  B,PC
    EXG   A-B
    LDA   #$99
    ADDA  #$01
    DAA   
    SUBB  S
    BHS   $CC95
    ADDB  S+
    RTS   
    PSHS  A
    EXG   A-B
    CLRB  
    TSTA  
    BNE   $CCA9
    PULS  A,PC
    ADDA  #$99
    DAA   
    INCB  
    BRA   $CCA4
    PSHS  Y,X,B,A
    LDX   #$CECF
    LDY   #$C41D
    LDB   #$30
    JSR   $CBAF
    BSR   $CCC1
    PULS  A,B,X,Y,PC
    PSHS  Y,X,B,A
    LDY   #$CECF
    LDX   #$B260
    LDB   #$30
    LDA   Y+
    JSR   $FFAA
    DECB  
    BNE   $CCCC
    PULS  A,B,X,Y,PC
    .db $CD
    .db $46
    .db $00
    .db $01
    .db $CD
    .db $51
    .db $00
    .db $05
    .db $CD
    .db $5E
    .db $00
    .db $09
    .db $CD
    .db $6A
    .db $00
    .db $0D
    .db $CD
    .db $75
    .db $00
    .db $11
    .db $CD
    .db $7F
    .db $00
    .db $15
    .db $CD
    .db $8A
    .db $00
    .db $19
    .db $CD
    .db $96
    .db $00
    .db $81
    .db $CD
    .db $A7
    .db $00
    .db $85
    .db $CD
    .db $B7
    .db $00
    .db $87
    .db $CD
    .db $C6
    .db $00
    .db $89
    .db $CD
    .db $D5
    .db $00
    .db $8B
    .db $CD
    .db $E6
    .db $00
    .db $8D
    .db $CD
    .db $F6
    .db $00
    .db $8F
    .db $CE
    .db $07
    .db $00
    .db $91
    .db $CE
    .db $17
    .db $00
    .db $93
    .db $CE
    .db $25
    .db $00
    .db $95
    .db $CE
    .db $2F
    .db $00
    .db $97
    .db $CE
    .db $3D
    .db $00
    .db $99
    .db $CE
    .db $4B
    .db $00
    .db $9B
    .db $CE
    .db $59
    .db $00
    .db $9D
    .db $CE
    .db $67
    .db $00
    .db $9F
    .db $CE
    .db $75
    .db $00
    .db $A1
    .db $CE
    .db $83
    .db $00
    .db $A3
    .db $CE
    .db $91
    .db $00
    .db $A5
    .db $CE
    .db $9F
    .db $00
    .db $A7
    .db $CE
    .db $AD
    .db $00
    .db $A9
    .db $CE
    .db $BC
    .db $00
    .db $7D
    .db $43
    .db $4F
    .db $49
    .db $4E
    .db $53
    .db $20
    .db $4C
    .db $45
    .db $46
    .db $54
    .db $2F
    .db $43
    .db $4F
    .db $49
    .db $4E
    .db $53
    .db $20
    .db $43
    .db $45
    .db $4E
    .db $54
    .db $45
    .db $52
    .db $2F
    .db $43
    .db $4F
    .db $49
    .db $4E
    .db $53
    .db $20
    .db $52
    .db $49
    .db $47
    .db $48
    .db $54
    .db $2F
    .db $54
    .db $4F
    .db $54
    .db $41
    .db $4C
    .db $20
    .db $50
    .db $41
    .db $49
    .db $44
    .db $2F
    .db $53
    .db $48
    .db $49
    .db $50
    .db $53
    .db $20
    .db $57
    .db $4F
    .db $4E
    .db $2F
    .db $54
    .db $4F
    .db $54
    .db $41
    .db $4C
    .db $20
    .db $54
    .db $49
    .db $4D
    .db $45
    .db $2F
    .db $54
    .db $4F
    .db $54
    .db $41
    .db $4C
    .db $20
    .db $53
    .db $48
    .db $49
    .db $50
    .db $53
    .db $2F
    .db $42
    .db $4F
    .db $4E
    .db $55
    .db $53
    .db $20
    .db $53
    .db $48
    .db $49
    .db $50
    .db $20
    .db $4C
    .db $45
    .db $56
    .db $45
    .db $4C
    .db $2F
    .db $4E
    .db $55
    .db $4D
    .db $42
    .db $45
    .db $52
    .db $20
    .db $4F
    .db $46
    .db $20
    .db $53
    .db $48
    .db $49
    .db $50
    .db $53
    .db $2F
    .db $43
    .db $4F
    .db $49
    .db $4E
    .db $41
    .db $47
    .db $45
    .db $20
    .db $53
    .db $45
    .db $4C
    .db $45
    .db $43
    .db $54
    .db $2F
    .db $4C
    .db $45
    .db $46
    .db $54
    .db $20
    .db $43
    .db $4F
    .db $49
    .db $4E
    .db $20
    .db $4D
    .db $55
    .db $4C
    .db $54
    .db $2F
    .db $43
    .db $45
    .db $4E
    .db $54
    .db $45
    .db $52
    .db $20
    .db $43
    .db $4F
    .db $49
    .db $4E
    .db $20
    .db $4D
    .db $55
    .db $4C
    .db $54
    .db $2F
    .db $52
    .db $49
    .db $47
    .db $48
    .db $54
    .db $20
    .db $43
    .db $4F
    .db $49
    .db $4E
    .db $20
    .db $4D
    .db $55
    .db $4C
    .db $54
    .db $2F
    .db $43
    .db $4F
    .db $49
    .db $4E
    .db $53
    .db $20
    .db $46
    .db $4F
    .db $52
    .db $20
    .db $43
    .db $52
    .db $45
    .db $44
    .db $49
    .db $54
    .db $2F
    .db $43
    .db $4F
    .db $49
    .db $4E
    .db $53
    .db $20
    .db $46
    .db $4F
    .db $52
    .db $20
    .db $42
    .db $4F
    .db $4E
    .db $55
    .db $53
    .db $2F
    .db $4D
    .db $49
    .db $4E
    .db $49
    .db $4D
    .db $55
    .db $4D
    .db $20
    .db $43
    .db $4F
    .db $49
    .db $4E
    .db $53
    .db $2F
    .db $46
    .db $52
    .db $45
    .db $45
    .db $20
    .db $50
    .db $4C
    .db $41
    .db $59
    .db $2F
    .db $47
    .db $41
    .db $4D
    .db $45
    .db $20
    .db $41
    .db $44
    .db $4A
    .db $55
    .db $53
    .db $54
    .db $20
    .db $31
    .db $2F
    .db $47
    .db $41
    .db $4D
    .db $45
    .db $20
    .db $41
    .db $44
    .db $4A
    .db $55
    .db $53
    .db $54
    .db $20
    .db $32
    .db $2F
    .db $47
    .db $41
    .db $4D
    .db $45
    .db $20
    .db $41
    .db $44
    .db $4A
    .db $55
    .db $53
    .db $54
    .db $20
    .db $33
    .db $2F
    .db $47
    .db $41
    .db $4D
    .db $45
    .db $20
    .db $41
    .db $44
    .db $4A
    .db $55
    .db $53
    .db $54
    .db $20
    .db $34
    .db $2F
    .db $47
    .db $41
    .db $4D
    .db $45
    .db $20
    .db $41
    .db $44
    .db $4A
    .db $55
    .db $53
    .db $54
    .db $20
    .db $35
    .db $2F
    .db $47
    .db $41
    .db $4D
    .db $45
    .db $20
    .db $41
    .db $44
    .db $4A
    .db $55
    .db $53
    .db $54
    .db $20
    .db $36
    .db $2F
    .db $47
    .db $41
    .db $4D
    .db $45
    .db $20
    .db $41
    .db $44
    .db $4A
    .db $55
    .db $53
    .db $54
    .db $20
    .db $37
    .db $2F
    .db $47
    .db $41
    .db $4D
    .db $45
    .db $20
    .db $41
    .db $44
    .db $4A
    .db $55
    .db $53
    .db $54
    .db $20
    .db $38
    .db $2F
    .db $47
    .db $41
    .db $4D
    .db $45
    .db $20
    .db $41
    .db $44
    .db $4A
    .db $55
    .db $53
    .db $54
    .db $20
    .db $39
    .db $2F
    .db $47
    .db $41
    .db $4D
    .db $45
    .db $20
    .db $41
    .db $44
    .db $4A
    .db $55
    .db $53
    .db $54
    .db $20
    .db $31
    .db $30
    .db $2F
    .db $53
    .db $50
    .db $45
    .db $43
    .db $49
    .db $41
    .db $4C
    .db $20
    .db $46
    .db $55
    .db $4E
    .db $43
    .db $54
    .db $49
    .db $4F
    .db $4E
    .db $2F
    .db $FF
    .db $FF
    .db $02
    .db $12
    .db $70
    .db $44
    .db $52
    .db $4A
    .db $01
    .db $83
    .db $15
    .db $53
    .db $41
    .db $4D
    .db $01
    .db $59
    .db $20
    .db $4C
    .db $45
    .db $44
    .db $01
    .db $42
    .db $85
    .db $50
    .db $47
    .db $44
    .db $01
    .db $25
    .db $20
    .db $43
    .db $52
    .db $42
    .db $01
    .db $10
    .db $35
    .db $4D
    .db $52
    .db $53
    .db $00
    .db $82
    .db $65
    .db $53
    .db $53
    .db $52
    .db $00
    .db $60
    .db $10
    .db $54
    .db $4D
    .db $48
    .db $00
    .db $5A
    .db $01
    .db $00
    .db $03
    .db $03
    .db $01
    .db $04
    .db $01
    .db $01
    .db $00
    .db $00
    .db $00
    .db $05
    .db $15
    .db $01
    .db $05
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $01
    .db $04
    .db $01
    .db $02
    .db $04
    .db $00
    .db $06
    .db $00
    .db $01
    .db $01
    .db $00
    .db $00
    .db $01
    .db $04
    .db $01
    .db $01
    .db $00
    .db $00
    .db $01
    .db $16
    .db $06
    .db $02
    .db $00
    .db $00
    .db $01
    .db $04
    .db $01
    .db $02
    .db $00
    .db $00
    .db $01
    .db $00
    .db $04
    .db $01
    .db $00
    .db $00
    .db $01
    .db $00
    .db $02
    .db $01
    .db $00
    .db $00
    .db $01
    .db $00
    .db $02
    .db $02
    .db $00
    .db $00
    .db $43
    .db $4F
    .db $50
    .db $59
    .db $52
    .db $49
    .db $47
    .db $48
    .db $54
    .db $20
    .db $31
    .db $39
    .db $38
    .db $30
    .db $20
    .db $2D
    .db $20
    .db $57
    .db $49
    .db $4C
    .db $4C
    .db $49
    .db $41
    .db $4D
    .db $53
    .db $20
    .db $45
    .db $4C
    .db $45
    .db $43
    .db $54
    .db $52
    .db $4F
    .db $4E
    .db $49
    .db $43
    .db $53
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $4A
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00

;Bank 7
	.org $C000

    JMP   $C015
    JMP   $C092
    JMP   $C262
    JMP   $C29A
    ANDB  #$50
    JMP   $C5D0
    .db $C6
    .db $BA
    .db $C7
    .db $72
    LDD   $20
    ANDB  #$E0
    STD   $17
    ADDD  #$2610
    STD   $15
    CLR   $0F
    LDX   #$C34F
    STX   $09
    LDA   #$E0
    STA   $11
    JSR   $C2AA
    LDX   #$0010
    CMPX  $15
    BEQ   $C047
    LDA   $0D
    BPL   $C03D
    DEC   $11
    BRA   $C03F
    INC   $11
    JSR   $C2AA
    LEAX  32,X
    BRA   $C031
    LDD   $09
    STD   $03
    LDA   $0F
    STA   $00
    LDA   $0D
    STA   $01
    LDA   $11
    STA   $02
    LDX   #$B700
    STX   $05
    LDX   #$BA90
    STX   $07
    LDD   $15
    SUBD  #$0020
    STD   $15
    CMPD  $17
    BMI   $C072
    JSR   $C12C
    BRA   $C061
    LDD   $03
    STD   $0B
    LDA   $00
    STA   $10
    LDA   $01
    STA   $0E
    LDA   $02
    STA   $12
    LDY   #$BE20
    LDX   #$0000
    STX   Y++
    CMPY  #$BF50
    BNE   $C089
    RTS   
    LDD   $20
    ANDB  #$E0
    SUBD  $15
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    STA   $00
    BEQ   $C0C2
    BMI   $C0B4
    LDD   $15
    ADDD  #$0020
    STD   $15
    JSR   $C1CD
    DEC   $00
    BNE   $C0A4
    BRA   $C0C2
    LDD   $15
    SUBD  #$0020
    STD   $15
    JSR   $C12C
    INC   $00
    BNE   $C0B4
    LDD   $20
    ANDB  #$E0
    STD   $15
    LDX   #$0000
    LDY   #$BE20
    STS   $13
    LDS   $05
    BITB  #$20
    BNE   $C0DC
    LDS   $07
    LDA   #$98
    STX   [Y]
    PULS  B,U
    STD   Y
    STU   [Y++]
    DECA  
    STX   [Y]
    PULS  B,U
    STD   Y
    STU   [Y++]
    DECA  
    STX   [Y]
    PULS  B,U
    STD   Y
    STU   [Y++]
    DECA  
    STX   [Y]
    PULS  B,U
    STD   Y
    STU   [Y++]
    DECA  
    STX   [Y]
    PULS  B,U
    STD   Y
    STU   [Y++]
    DECA  
    STX   [Y]
    PULS  B,U
    STD   Y
    STU   [Y++]
    DECA  
    STX   [Y]
    PULS  B,U
    STD   Y
    STU   [Y++]
    DECA  
    STX   [Y]
    PULS  B,U
    STD   Y
    STU   [Y++]
    DECA  
    BNE   $C0DE
    LDS   $13
    RTS   
    JSR   $C323
    BMI   $C135
    DEC   $12
    BRA   $C137
    INC   $12
    LDA   #$20
    BITA  $16
    BNE   $C185
    LDX   $07
    JSR   $C2F6
    BMI   $C164
    DEC   $11
    LDA   $11
    STA   X
    STA   456,X
    LDD   #$7007
    STD   1,X
    STD   457,X
    LEAX  3,X
    CMPX  #$BC58
    BNE   $C161
    LDX   #$BA90
    STX   $07
    RTS   
    LDA   $11
    STA   X
    STA   456,X
    INCA  
    STA   $11
    LDD   #$0770
    STD   1,X
    STD   457,X
    LEAX  3,X
    CMPX  #$BC58
    BNE   $C182
    LDX   #$BA90
    STX   $07
    RTS   
    LDX   $05
    JSR   $C2F6
    BMI   $C1AC
    DEC   $11
    LDA   $11
    STA   X
    STA   456,X
    LDD   #$7007
    STD   1,X
    STD   457,X
    LEAX  3,X
    CMPX  #$B8C8
    BNE   $C1A9
    LDX   #$B700
    STX   $05
    RTS   
    LDA   $11
    STA   X
    STA   456,X
    INCA  
    STA   $11
    LDD   #$0770
    STD   1,X
    STD   457,X
    LEAX  3,X
    CMPX  #$B8C8
    BNE   $C1CA
    LDX   #$B700
    STX   $05
    RTS   
    LDA   $0D
    BPL   $C1D5
    DEC   $11
    BRA   $C1D7
    INC   $11
    JSR   $C2AA
    LDA   #$20
    BITA  $16
    BEQ   $C221
    LDX   $07
    LEAX  [-3,X]
    CMPX  #$BA8D
    BNE   $C1EC
    LDX   #$BC55
    STX   $07
    LDA   $0E
    BPL   $C209
    DEC   $12
    LDA   $12
    STA   X
    STA   456,X
    LDD   #$0770
    STD   1,X
    STD   457,X
    JSR   $C2D0
    RTS   
    LDA   $12
    STA   X
    STA   456,X
    INCA  
    STA   $12
    LDD   #$7007
    STD   1,X
    STD   457,X
    JSR   $C2D0
    RTS   
    LDX   $05
    LEAX  [-3,X]
    CMPX  #$B6FD
    BNE   $C22D
    LDX   #$B8C5
    STX   $05
    LDA   $0E
    BPL   $C24A
    DEC   $12
    LDA   $12
    STA   X
    STA   456,X
    LDD   #$0770
    STD   1,X
    STD   457,X
    JSR   $C2D0
    RTS   
    LDA   $12
    STA   X
    STA   456,X
    INCA  
    STA   $12
    LDD   #$7007
    STD   1,X
    STD   457,X
    JSR   $C2D0
    RTS   
    LDX   #$C350
    STX   $0B
    LDA   X
    STA   $0E
    LDA   #$07
    STA   $10
    LDA   #$E0
    STA   $12
    LDX   #$B300
    LDA   $12
    STA   X+
    LDA   $0E
    BPL   $C282
    DEC   $12
    BRA   $C284
    INC   $12
    JSR   $C2D0
    LDA   $0E
    BPL   $C28F
    DEC   $12
    BRA   $C291
    INC   $12
    JSR   $C2D0
    CMPX  #$B700
    BNE   $C276
    RTS   
    LDX   #$0000
    LDY   #$BE20
    STX   [Y++]
    CMPY  #$BF50
    BNE   $C2A1
    RTS   
    LDA   $0F
    BEQ   $C2B8
    DEC   $0F
    LDA   $0D
    ASLA  
    ADCA  #$00
    STA   $0D
    RTS   
    LDU   $09
    LEAU  1,U
    CMPU  #$C450
    BNE   $C2C5
    LDU   #$C350
    STU   $09
    LDA   #$07
    STA   $0F
    LDA   U
    STA   $0D
    RTS   
    LDA   $10
    BEQ   $C2DE
    DEC   $10
    LDA   $0E
    ASLA  
    ADCA  #$00
    STA   $0E
    RTS   
    LDU   $0B
    LEAU  1,U
    CMPU  #$C450
    BNE   $C2EB
    LDU   #$C350
    STU   $0B
    LDA   #$07
    STA   $10
    LDA   U
    STA   $0E
    RTS   
