; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;RAM Variables
    .db $5E
    .db $0F
    .db $5F
    .db $0F
    .db $60
    .db $0F
    .db $61
    .db $86
    .db $01
    .db $97
    .db $3C
    .db $8E
    .db $CC
    .db $00
    .db $DE
    .db $41
    .db $33
    .db $5B
    .db $4F
    .db $BD
    .db $C0
    .db $39
    .db $8C
    .db $CC
    .db $06
    .db $26
    .db $02
    .db $C4
    .db $7F
    .db $81
    .db $18
    .db $26
    .db $02
    .db $C4
    .db $CF
    .db $D7
    .db $3A
    .db $E8
    .db $C0
    .db $26
    .db $38
    .db $8B
    .db $08
    .db $30
    .db $02
    .db $8C
    .db $CC
    .db $02
    .db $27
    .db $F9
    .db $8C
    .db $CC
    .db $08
    .db $26
    .db $DC
    .db $81
    .db $28
    .db $27
    .db $15
    .db $30
    .db $1E
    .db $BD
    .db $C0
    .db $39
    .db $5D
    .db $2A
    .db $0D
    .db $C6
    .db $34
    .db $30
    .db $01
    .db $BD
    .db $C0
    .db $36
    .db $30
    .db $1D
    .db $0C
    .db $3C
    .db $20
    .db $C3
    .db $C6
    .db $3C
    .db $8E
    .db $CC
    .db $07
    .db $BD
    .db $C0
    .db $36
    .db $BD
    .db $CA
    .db $69
    .db $0D
    .db $49
    .db $27
    .db $A8
    .db $20
    .db $73
    .db $D7
    .db $3B
    .db $C6
    .db $01
    .db $D5
    .db $3B
    .db $26
    .db $04
    .db $4C
    .db $58
    .db $20
    .db $F8
    .db $9E
    .db $41
    .db $D5
    .db $3A
    .db $26
    .db $14
    .db $E8
    .db $C2
    .db $E7
    .db $C4
    .db $A1
    .db $80
    .db $26
    .db $FC
    .db $63
    .db $82
    .db $8D
    .db $3C
    .db $CC
    .db $38
    .db $08
    .db $BD
    .db $FF
    .db $B9
    .db $20
    .db $C9
    .db $E8
    .db $C2
    .db $E7
    .db $C4
    .db $C6
    .db $08
    .db $BD
    .db $CB
    .db $0B
    .db $6D
    .db $80
    .db $2A
    .db $FC
    .db $A7
    .db $82
    .db $34
    .db $02
    .db $8D
    .db $21
    .db $BD
    .db $C0
    .db $3C
    .db $35
    .db $02
    .db $81
    .db $08
    .db $25
    .db $AD
    .db $44
    .db $81
    .db $06
    .db $27
    .db $A8
    .db $8E
    .db $CC
    .db $06
    .db $BD
    .db $C0
    .db $39
    .db $5D
    .db $2A
    .db $9F
    .db $9E
    .db $50
    .db $4F
    .db $D6
    .db $3C
    .db $BD
    .db $C0
    .db $4A
    .db $20
    .db $95
    .db $CE
    .db $C0
    .db $8B
    .db $81
    .db $18
    .db $25
    .db $02
    .db $80
    .db $10
    .db $48
    .db $33
    .db $C6
    .db $1F
    .db $10
    .db $93
    .db $41
    .db $86
    .db $0A
    .db $3D
    .db $C3
    .db $38
    .db $30
    .db $1F
    .db $01
    .db $39
    .db $BD
    .db $CA
    .db $2A
    .db $BD
    .db $C7
    .db $91
    .db $CE
    .db $C0
    .db $89
    .db $8E
    .db $28
    .db $80
    .db $BD
    .db $C0
    .db $3C
    .db $10
    .db $8E
    .db $C0
    .db $5D
    .db $BD
    .db $C0
    .db $6D
    .db $8E
    .db $CC
    .db $00
    .db $CE
    .db $C9
    .db $F4
    .db $BD
    .db $C0
    .db $39
    .db $C5
    .db $01
    .db $27
    .db $14
    .db $10
    .db $8E
    .db $13
    .db $88
    .db $BD
    .db $CA
    .db $44
    .db $0D
    .db $49
    .db $10
    .db $26
    .db $01
    .db $E4
    .db $BD
    .db $C0
    .db $39
    .db $C5
    .db $01
    .db $26
    .db $09
    .db $BD
    .db $CA
    .db $0E
    .db $0D
    .db $49
    .db $10
    .db $26
    .db $01
    .db $D4
    .db $34
    .db $70
    .db $AD
    .db $D4
    .db $35
    .db $70
    .db $33
    .db $42
    .db $11
    .db $83
    .db $C9
    .db $FE
    .db $26
    .db $CE
    .db $10
    .db $8E
    .db $13
    .db $88
    .db $BD
    .db $CA
    .db $44
    .db $1F
    .db $A9
    .db $5D
    .db $10
    .db $2A
    .db $FB
    .db $65
    .db $20
    .db $BB
    .db $BD
    .db $CA
    .db $69
    .db $BD
    .db $FF
    .db $BC
    .db $BD
    .db $CA
    .db $F9
    .db $8E
    .db $C0
    .db $01
    .db $C6
    .db $FF
    .db $BD
    .db $C0
    .db $36
    .db $8E
    .db $C0
    .db $02
    .db $C6
    .db $C0
    .db $BD
    .db $C0
    .db $36
    .db $8E
    .db $C0
    .db $03
    .db $C6
    .db $38
    .db $BD
    .db $C0
    .db $36
    .db $8E
    .db $C0
    .db $04
    .db $C6
    .db $07
    .db $BD
    .db $C0
    .db $36
    .db $BD
    .db $CA
    .db $69
    .db $10
    .db $8E
    .db $C6
    .db $F7
    .db $CC
    .db $01
    .db $01
    .db $AE
    .db $A4
    .db $ED
    .db $81
    .db $AC
    .db $22
    .db $26
    .db $FA
    .db $31
    .db $24
    .db $10
    .db $8C
    .db $C7
    .db $1F
    .db $26
    .db $F0
    .db $BD
    .db $CA
    .db $69
    .db $86
    .db $11
    .db $10
    .db $8E
    .db $C6
    .db $D7
    .db $AE
    .db $A4
    .db $9F
    .db $45
    .db $A7
    .db $84
    .db $0C
    .db $45
    .db $9E
    .db $45
    .db $AC
    .db $22
    .db $26
    .db $F6
    .db $31
    .db $24
    .db $10
    .db $8C
    .db $C6
    .db $F7
    .db $26
    .db $EA
    .db $BD
    .db $CA
    .db $69
    .db $10
    .db $8E
    .db $C7
    .db $1F
    .db $AE
    .db $A4
    .db $9F
    .db $45
    .db $A6
    .db $24
    .db $A7
    .db $84
    .db $0C
    .db $45
    .db $9E
    .db $45
    .db $AC
    .db $22
    .db $26
    .db $F6
    .db $31
    .db $25
    .db $10
    .db $8C
    .db $C7
    .db $5B
    .db $26
    .db $E8
    .db $BD
    .db $CA
    .db $69
    .db $10
    .db $8E
    .db $C7
    .db $5B
    .db $AE
    .db $A4
    .db $A6
    .db $24
    .db $A7
    .db $80
    .db $AC
    .db $22
    .db $26
    .db $FA
    .db $31
    .db $25
    .db $10
    .db $8C
    .db $C7
    .db $6F
    .db $26
    .db $EE
    .db $BD
    .db $CA
    .db $69
    .db $86
    .db $21
    .db $B7
    .db $46
    .db $7E
    .db $86
    .db $20
    .db $B7
    .db $96
    .db $7E
    .db $8E
    .db $4E
    .db $0A
    .db $A6
    .db $84
    .db $84
    .db $F0
    .db $8A
    .db $02
    .db $A7
    .db $80
    .db $8C
    .db $4E
    .db $6D
    .db $26
    .db $F3
    .db $8E
    .db $4E
    .db $90
    .db $A6
    .db $84
    .db $84
    .db $F0
    .db $8A
    .db $02
    .db $A7
    .db $80
    .db $8C
    .db $4E
    .db $F3
    .db $26
    .db $F3
    .db $BD
    .db $CA
    .db $69
    .db $8E
    .db $0E
    .db $18
    .db $9F
    .db $45
    .db $9E
    .db $45
    .db $A6
    .db $84
    .db $84
    .db $F0
    .db $8A
    .db $01
    .db $A7
    .db $84
    .db $D6
    .db $46
    .db $CB
    .db $22
    .db $25
    .db $04
    .db $D7
    .db $46
    .db $20
    .db $EC
    .db $C6
    .db $18
    .db $D7
    .db $46
    .db $D6
    .db $45
    .db $CB
    .db $10
    .db $D7
    .db $45
    .db $C1
    .db $9E
    .db $26
    .db $DE
    .db $7E
    .db $CA
    .db $69
    .db $07
    .db $07
    .db $97
    .db $07
    .db $07
    .db $29
    .db $97
    .db $29
    .db $07
    .db $4B
    .db $97
    .db $4B
    .db $07
    .db $6D
    .db $97
    .db $6D
    .db $07
    .db $8F
    .db $97
    .db $8F
    .db $07
    .db $B1
    .db $97
    .db $B1
    .db $07
    .db $D3
    .db $97
    .db $D3
    .db $07
    .db $F5
    .db $97
    .db $F5
    .db $06
    .db $07
    .db $06
    .db $F5
    .db $16
    .db $07
    .db $16
    .db $F5
    .db $26
    .db $07
    .db $26
    .db $F5
    .db $36
    .db $07
    .db $36
    .db $F5
    .db $46
    .db $07
    .db $46
    .db $F5
    .db $56
    .db $07
    .db $56
    .db $F5
    .db $66
    .db $07
    .db $66
    .db $F5
    .db $76
    .db $07
    .db $76
    .db $F5
    .db $86
    .db $07
    .db $86
    .db $F5
    .db $96
    .db $07
    .db $96
    .db $F5
    .db $48
    .db $05
    .db $55
    .db $05
    .db $44
    .db $48
    .db $06
    .db $55
    .db $06
    .db $44
    .db $48
    .db $07
    .db $55
    .db $07
    .db $00
    .db $48
    .db $08
    .db $55
    .db $08
    .db $33
    .db $48
    .db $09
    .db $55
    .db $09
    .db $33
    .db $48
    .db $F3
    .db $55
    .db $F3
    .db $33
    .db $48
    .db $F4
    .db $55
    .db $F4
    .db $33
    .db $48
    .db $F5
    .db $55
    .db $F5
    .db $00
    .db $48
    .db $F6
    .db $55
    .db $F6
    .db $44
    .db $48
    .db $F7
    .db $55
    .db $F7
    .db $44
    .db $07
    .db $7E
    .db $46
    .db $7E
    .db $22
    .db $57
    .db $7E
    .db $96
    .db $7E
    .db $22
    .db $05
    .db $6F
    .db $05
    .db $8E
    .db $04
    .db $06
    .db $6F
    .db $06
    .db $8E
    .db $30
    .db $96
    .db $6F
    .db $96
    .db $8E
    .db $00
    .db $97
    .db $6F
    .db $97
    .db $8E
    .db $34
    .db $BD
    .db $FF
    .db $BC
    .db $C6
    .db $05
    .db $8E
    .db $C0
    .db $00
    .db $8D
    .db $03
    .db $8E
    .db $C0
    .db $0C
    .db $7E
    .db $C0
    .db $36
    .db $C6
    .db $28
    .db $20
    .db $F1
    .db $C6
    .db $80
    .db $20
    .db $ED
    .db $10
    .db $8E
    .db $C9
    .db $FE
    .db $BD
    .db $CA
    .db $97
    .db $7E
    .db $CB
    .db $3B
    .db $C6
    .db $A5
    .db $8E
    .db $C0
    .db $01
    .db $7E
    .db $C0
    .db $36
    .db $BD
    .db $CA
    .db $69
    .db $BD
    .db $CA
    .db $2A
    .db $8D
    .db $F0
    .db $CE
    .db $C0
    .db $D7
    .db $8E
    .db $28
    .db $20
    .db $BD
    .db $CA
    .db $69
    .db $BD
    .db $C0
    .db $3C
    .db $10
    .db $8E
    .db $C0
    .db $61
    .db $BD
    .db $C0
    .db $6D
    .db $10
    .db $8E
    .db $05
    .db $DC
    .db $BD
    .db $CA
    .db $44
    .db $0D
    .db $49
    .db $26
    .db $60
    .db $0F
    .db $3C
    .db $86
    .db $01
    .db $97
    .db $3B
    .db $32
    .db $E8
    .db $E0
    .db $BD
    .db $FF
    .db $BC
    .db $CE
    .db $C0
    .db $D7
    .db $8E
    .db $28
    .db $20
    .db $BD
    .db $CA
    .db $69
    .db $BD
    .db $C0
    .db $3C
    .db $0F
    .db $3A
    .db $10
    .db $8E
    .db $C0
    .db $65
    .db $BD
    .db $C0
    .db $66
    .db $BD
    .db $CA
    .db $69
    .db $86
    .db $20
    .db $1F
    .db $89
    .db $5A
    .db $30
    .db $E4
    .db $A7
    .db $80
    .db $5A
    .db $26
    .db $FB
    .db $86
    .db $2F
    .db $A7
    .db $80
    .db $30
    .db $E4
    .db $BD
    .db $CA
    .db $57
    .db $8E
    .db $CC
    .db $00
    .db $BD
    .db $C0
    .db $39
    .db $C5
    .db $02
    .db $27
    .db $23
    .db $C5
    .db $01
    .db $26
    .db $0C
    .db $0C
    .db $3B
    .db $0A
    .db $3C
    .db $2A
    .db $19
    .db $C6
    .db $1B
    .db $D7
    .db $3C
    .db $20
    .db $13
    .db $0C
    .db $3C
    .db $0C
    .db $3B
    .db $86
    .db $1C
    .db $91
    .db $3C
    .db $26
    .db $09
    .db $32
    .db $E8
    .db $20
    .db $BD
    .db $CA
    .db $69
    .db $7E
    .db $FF
    .db $C8
    .db $BD
    .db $C9
    .db $7A
    .db $0D
    .db $3B
    .db $27
    .db $C9
    .db $D6
    .db $3C
    .db $C1
    .db $09
    .db $26
    .db $25
    .db $8E
    .db $C4
    .db $87
    .db $BD
    .db $FF
    .db $A4
    .db $5D
    .db $27
    .db $1C
    .db $C1
    .db $08
    .db $22
    .db $05
    .db $BD
    .db $CB
    .db $99
    .db $20
    .db $13
    .db $8E
    .db $C4
    .db $87
    .db $34
    .db $10
    .db $C6
    .db $01
    .db $BD
    .db $FF
    .db $AD
    .db $BD
    .db $CB
    .db $99
    .db $5F
    .db $35
    .db $10
    .db $BD
    .db $FF
    .db $AD
    .db $8D
    .db $38
    .db $96
    .db $3A
    .db $81
    .db $06
    .db $27
    .db $0E
    .db $4D
    .db $26
    .db $04
    .db $86
    .db $64
    .db $20
    .db $02
    .db $86
    .db $06
    .db $97
    .db $3A
    .db $4C
    .db $C6
    .db $FF
    .db $BD
    .db $CA
    .db $57
    .db $4A
    .db $27
    .db $19
    .db $8E
    .db $CC
    .db $00
    .db $34
    .db $04
    .db $BD
    .db $C0
    .db $39
    .db $C5
    .db $0A
    .db $26
    .db $04
    .db $1C
    .db $FE
    .db $20
    .db $02
    .db $1A
    .db $01
    .db $35
    .db $04
    .db $56
    .db $26
    .db $E3
    .db $0F
    .db $3A
    .db $0F
    .db $3B
    .db $7E
    .db $C7
    .db $F5
    .db $31
    .db $62
    .db $8E
    .db $10
    .db $80
    .db $BD
    .db $C0
    .db $58
    .db $BD
    .db $C9
    .db $1F
    .db $96
    .db $3C
    .db $4C
    .db $BD
    .db $C9
    .db $02
    .db $BD
    .db $C9
    .db $10
    .db $ED
    .db $84
    .db $D6
    .db $3C
    .db $58
    .db $58
    .db $8E
    .db $CC
    .db $D6
    .db $3A
    .db $10
    .db $AE
    .db $84
    .db $EE
    .db $02
    .db $30
    .db $6E
    .db $A6
    .db $A0
    .db $81
    .db $2F
    .db $27
    .db $04
    .db $A7
    .db $80
    .db $20
    .db $F6
    .db $1F
    .db $30
    .db $33
    .db $62
    .db $8E
    .db $C4
    .db $00
    .db $3A
    .db $BD
    .db $FF
    .db $A4
    .db $34
    .db $06
    .db $D6
    .db $3C
    .db $5C
    .db $C1
    .db $07
    .db $22
    .db $13
    .db $35
    .db $06
    .db $1F
    .db $98
    .db $BD
    .db $C9
    .db $10
    .db $ED
    .db $47
    .db $BD
    .db $FF
    .db $A1
    .db $BD
    .db $C9
    .db $10
    .db $ED
    .db $49
    .db $20
    .db $13
    .db $C1
    .db $08
    .db $26
    .db $09
    .db $CC
    .db $30
    .db $30
    .db $ED
    .db $49
    .db $33
    .db $5E
    .db $20
    .db $E0
    .db $35
    .db $06
    .db $1F
    .db $98
    .db $20
    .db $E6
    .db $8E
    .db $10
    .db $80
    .db $31
    .db $62
    .db $7E
    .db $C0
    .db $5F
    .db $34
    .db $04
    .db $1F
    .db $89
    .db $86
    .db $99
    .db $8B
    .db $01
    .db $19
    .db $5A
    .db $2A
    .db $FA
    .db $35
    .db $84
    .db $1F
    .db $89
    .db $84
    .db $F0
    .db $44
    .db $44
    .db $44
    .db $44
    .db $8B
    .db $30
    .db $C4
    .db $0F
    .db $CB
    .db $30
    .db $39
    .db $86
    .db $20
    .db $1F
    .db $89
    .db $5A
    .db $30
    .db $64
    .db $A7
    .db $80
    .db $5A
    .db $26
    .db $FB
    .db $86
    .db $2F
    .db $A7
    .db $80
    .db $30
    .db $64
    .db $39
    .db $8C
    .db $C4
    .db $81
    .db $26
    .db $1A
    .db $BD
    .db $FF
    .db $A7
    .db $30
    .db $1C
    .db $1E
    .db $89
    .db $8B
    .db $10
    .db $19
    .db $24
    .db $07
    .db $1E
    .db $89
    .db $8B
    .db $01
    .db $19
    .db $1E
    .db $89
    .db $1E
    .db $89
    .db $0C
    .db $3B
    .db $7E
    .db $FF
    .db $B0
    .db $BD
    .db $FF
    .db $A1
    .db $8B
    .db $01
    .db $19
    .db $30
    .db $1E
    .db $0C
    .db $3B
    .db $7E
    .db $FF
    .db $AA
    .db $8C
    .db $C4
    .db $81
    .db $26
    .db $10
    .db $BD
    .db $FF
    .db $A7
    .db $30
    .db $1C
    .db $1E
    .db $89
    .db $8B
    .db $90
    .db $19
    .db $1E
    .db $89
    .db $89
    .db $99
    .db $20
    .db $D4
    .db $BD
    .db $FF
    .db $A1
    .db $8B
    .db $99
    .db $20
    .db $DC
    .db $D6
    .db $3C
    .db $5C
    .db $C1
    .db $07
    .db $22
    .db $01
    .db $39
    .db $C1
    .db $09
    .db $23
    .db $11
    .db $C1
    .db $10
    .db $22
    .db $0D
    .db $C1
    .db $0A
    .db $27
    .db $09
    .db $8E
    .db $C4
    .db $87
    .db $BD
    .db $FF
    .db $A1
    .db $4D
    .db $26
    .db $EA
    .db $5A
    .db $58
    .db $58
    .db $8E
    .db $CC
    .db $D6
    .db $3A
    .db $E6
    .db $03
    .db $8E
    .db $C4
    .db $00
    .db $3A
    .db $34
    .db $10
    .db $BD
    .db $CA
    .db $57
    .db $8E
    .db $CC
    .db $00
    .db $BD
    .db $C0
    .db $39
    .db $C5
    .db $02
    .db $27
    .db $02
    .db $35
    .db $90
    .db $C5
    .db $08
    .db $26
    .db $04
    .db $0F
    .db $3A
    .db $20
    .db $E9
    .db $35
    .db $10
    .db $8C
    .db $C4
    .db $7D
    .db $26
    .db $0C
    .db $34
    .db $14
    .db $8E
    .db $C4
    .db $00
    .db $C6
    .db $01
    .db $BD
    .db $C0
    .db $36
    .db $35
    .db $14
    .db $54
    .db $10
    .db $25
    .db $FF
    .db $5D
    .db $7E
    .db $C9
    .db $5E
    .db $02
    .db $03
    .db $04
    .db $10
    .db $18
    .db $20
    .db $40
    .db $80
    .db $00
    .db $FF
    .db $11
    .db $EE
    .db $22
    .db $DD
    .db $33
    .db $CC
    .db $44
    .db $BB
    .db $55
    .db $AA
    .db $66
    .db $99
    .db $77
    .db $88
    .db $13
    .db $1B
    .db $1C
    .db $00
    .db $C5
    .db $E3
    .db $C7
    .db $6F
    .db $C7
    .db $7F
    .db $C7
    .db $83
    .db $C7
    .db $87
    .db $05
    .db $05
    .db $28
    .db $28
    .db $80
    .db $80
    .db $00
    .db $00
    .db $AD
    .db $AD
    .db $2D
    .db $2D
    .db $A8
    .db $A8
    .db $85
    .db $85
    .db $8E
    .db $CC
    .db $00
    .db $10
    .db $8E
    .db $00
    .db $64
    .db $BD
    .db $CA
    .db $44
    .db $BD
    .db $C0
    .db $39
    .db $C5
    .db $02
    .db $26
    .db $F6
    .db $BD
    .db $CA
    .db $44
    .db $BD
    .db $C0
    .db $39
    .db $C5
    .db $02
    .db $27
    .db $F6
    .db $39
    .db $BD
    .db $FF
    .db $BC
    .db $8D
    .db $3A
    .db $BD
    .db $CA
    .db $F9
    .db $0A
    .db $49
    .db $2A
    .db $02
    .db $0F
    .db $49
    .db $39
    .db $10
    .db $8E
    .db $00
    .db $01
    .db $8D
    .db $05
    .db $0D
    .db $49
    .db $27
    .db $FA
    .db $39
    .db $34
    .db $23
    .db $8D
    .db $21
    .db $0D
    .db $49
    .db $26
    .db $09
    .db $86
    .db $B2
    .db $4A
    .db $26
    .db $FD
    .db $31
    .db $3F
    .db $26
    .db $F1
    .db $35
    .db $A3
    .db $34
    .db $24
    .db $D6
    .db $49
    .db $0F
    .db $49
    .db $10
    .db $8E
    .db $00
    .db $0A
    .db $8D
    .db $E1
    .db $DB
    .db $49
    .db $D7
    .db $49
    .db $35
    .db $A4
    .db $34
    .db $15
    .db $C6
    .db $38
    .db $8E
    .db $C3
    .db $FC
    .db $BD
    .db $C0
    .db $36
    .db $8E
    .db $CC
    .db $00
    .db $BD
    .db $C0
    .db $39
    .db $53
    .db $C4
    .db $03
    .db $27
    .db $02
    .db $1C
    .db $FE
    .db $D6
    .db $47
    .db $56
    .db $D7
    .db $47
    .db $26
    .db $02
    .db $D7
    .db $48
    .db $53
    .db $26
    .db $09
    .db $D6
    .db $48
    .db $26
    .db $05
    .db $53
    .db $D7
    .db $48
    .db $0C
    .db $49
    .db $35
    .db $95
    .db $34
    .db $34
    .db $8E
    .db $C0
    .db $00
    .db $E6
    .db $A0
    .db $BD
    .db $C0
    .db $36
    .db $30
    .db $01
    .db $8C
    .db $C0
    .db $10
    .db $26
    .db $F4
    .db $35
    .db $B4
    .db $34
    .db $14
    .db $54
    .db $56
    .db $56
    .db $56
    .db $2A
    .db $01
    .db $5C
    .db $56
    .db $56
    .db $8E
    .db $CC
    .db $00
    .db $BD
    .db $C0
    .db $36
    .db $58
    .db $58
    .db $58
    .db $CA
    .db $3F
    .db $8E
    .db $CC
    .db $02
    .db $BD
    .db $C0
    .db $36
    .db $35
    .db $94
    .db $34
    .db $26
    .db $86
    .db $02
    .db $10
    .db $8E
    .db $01
    .db $F4
    .db $BD
    .db $CA
    .db $AA
    .db $BD
    .db $CA
    .db $44
    .db $5F
    .db $BD
    .db $CA
    .db $AA
    .db $BD
    .db $CA
    .db $44
    .db $E6
    .db $61
    .db $4A
    .db $26
    .db $EE
    .db $35
    .db $26
    .db $34
    .db $06
    .db $0F
    .db $52
